"Time (s)"	"Velocity (m/s)"	"Gyroscope y (rad/s)"
2.628470829E-2	-5.537252426E-3	-1.384313107E-1
6.597870833E-2	-3.080534458E-2	-7.701336145E-1
1.056737083E-1	-4.500588894E-2	-1.125147223E0
1.453677083E-1	-7.418174267E-2	-1.854543567E0
1.850617083E-1	-9.510234833E-2	-2.377558708E0
2.247557082E-1	-4.836869240E-2	-1.209217310E0
2.644507083E-1	-3.728192568E-2	-9.320481420E-1
3.041447083E-1	-3.335439920E-2	-8.338599801E-1
3.438387082E-1	-5.139868259E-3	-1.284967065E-1
3.835327083E-1	7.133993626E-2	1.783498406E0
4.232277083E-1	1.229495811E-1	3.073739529E0
4.629217082E-1	8.487735748E-2	2.121933937E0
5.026157083E-1	1.241913319E-2	3.104783297E-1
5.423097083E-1	-2.602294922E-2	-6.505737305E-1
5.820047082E-1	7.931934595E-3	1.982983649E-1
6.216987083E-1	-5.716278553E-2	-1.429069638E0
6.613927083E-1	-2.866692305E-2	-7.166730762E-1
7.010867082E-1	2.971512973E-3	7.428782433E-2
7.407817083E-1	-2.143810511E-2	-5.359526277E-1
7.804757083E-1	1.078845620E-2	2.697114050E-1
8.201697082E-1	-1.106635284E-1	-2.766588211E0
8.598637083E-1	4.364140928E-3	1.091035232E-1
8.995587083E-1	6.202705860E-2	1.550676465E0
9.392527083E-1	5.931128025E-2	1.482782006E0
9.789477083E-1	-1.566570878E-2	-3.916427195E-1
1.018642708E0	2.349222660E-2	5.873056650E-1
1.058336708E0	3.607563734E-2	9.018909335E-1
1.098030708E0	1.219459343E-1	3.048648357E0
1.137724708E0	-6.319283962E-2	-1.579820991E0
1.177419708E0	-7.476198673E-2	-1.869049668E0
1.217113708E0	-1.460181713E-2	-3.650454283E-1
1.256807708E0	-9.893440604E-3	-2.473360151E-1
1.296501708E0	9.283475876E-3	2.320868969E-1
1.336196708E0	7.686241865E-3	1.921560466E-1
1.375890708E0	1.238273501E-2	3.095683753E-1
1.415584708E0	2.619728804E-2	6.549322009E-1
1.455278708E0	7.068138599E-2	1.767034650E0
1.494973708E0	4.137237668E-3	1.034309417E-1
1.534667708E0	-3.832532465E-3	-9.581331164E-2
1.574361708E0	1.151814938E-2	2.879537344E-1
1.614056708E0	2.454926729E-2	6.137316823E-1
1.653750708E0	-4.564234316E-3	-1.141058579E-1
1.693444708E0	-9.118044972E-3	-2.279511243E-1
1.733138708E0	-7.482758045E-2	-1.870689511E0
1.772833708E0	2.971702099E-2	7.429255247E-1
1.812527708E0	2.642602921E-2	6.606507301E-1
1.852221708E0	-6.595498323E-3	-1.648874581E-1
1.891916708E0	2.885587215E-3	7.213968039E-2
1.931610708E0	-2.427306414E-2	-6.068266034E-1
1.971307708E0	-2.111596823E-2	-5.278992057E-1
2.011001708E0	-6.353929043E-3	-1.588482261E-1
2.050696708E0	-3.567178845E-3	-8.917947114E-2
2.090390708E0	-3.543675244E-3	-8.859188110E-2
2.130084708E0	6.341776252E-3	1.585444063E-1
2.169779708E0	2.164436817E-2	5.411092043E-1
2.209473708E0	1.159054041E-2	2.897635102E-1
2.249167708E0	-1.138112471E-3	-2.845281176E-2
2.288861708E0	1.827759981E-2	4.569399953E-1
2.328556708E0	6.805252433E-3	1.701313108E-1
2.368250708E0	-2.052726269E-2	-5.131815672E-1
2.407944708E0	-3.155693054E-2	-7.889232635E-1
2.447639708E0	-9.956122398E-2	-2.489030600E0
2.487333708E0	2.609887362E-2	6.524718404E-1
2.527027708E0	5.228887558E-2	1.307221889E0
2.566722708E0	1.907320738E-2	4.768301845E-1
2.606416708E0	-3.147892475E-2	-7.869731188E-1
2.646110708E0	-3.134361267E-2	-7.835903168E-1
2.685804708E0	-2.237204313E-2	-5.593010783E-1
2.725499708E0	-2.292729139E-2	-5.731822848E-1
2.765193708E0	2.310705781E-3	5.776764452E-2
2.804887708E0	1.963887691E-2	4.909719229E-1
2.844582708E0	4.175076962E-2	1.043769240E0
2.884276708E0	7.276573181E-2	1.819143295E0
2.923970708E0	6.863729000E-2	1.715932250E0
2.963662583E0	7.532048225E-2	1.883012056E0
3.003356583E0	4.754399300E-2	1.188599825E0
3.043050583E0	4.636191845E-2	1.159047961E0
3.082745583E0	5.267882824E-2	1.316970706E0
3.122439583E0	6.551923752E-2	1.637980938E0
3.162133583E0	5.027082920E-2	1.256770730E0
3.201827583E0	8.371141434E-2	2.092785358E0
3.241522583E0	1.083109283E-1	2.707773209E0
3.281216583E0	8.298986435E-2	2.074746609E0
3.320910583E0	8.061656952E-2	2.015414238E0
3.360605583E0	8.696205139E-2	2.174051285E0
3.400299583E0	9.139925957E-2	2.284981489E0
3.439993583E0	6.005597115E-2	1.501399279E0
3.479688583E0	4.708718300E-2	1.177179575E0
3.519382583E0	3.206709862E-2	8.016774654E-1
3.559076583E0	3.092590094E-2	7.731475234E-1
3.598771583E0	2.610369444E-2	6.525923610E-1
3.638465583E0	2.866409540E-2	7.166023850E-1
3.678159583E0	2.744421244E-2	6.861053109E-1
3.717854583E0	3.124936342E-2	7.812340856E-1
3.757548583E0	4.190479279E-2	1.047619820E0
3.797242583E0	4.255477428E-2	1.063869357E0
3.836937583E0	3.864166260E-2	9.660415649E-1
3.876631583E0	2.896421432E-2	7.241053581E-1
3.916325583E0	3.054229021E-2	7.635572553E-1
3.956019958E0	3.466285706E-2	8.665714264E-1
3.995713958E0	2.677911758E-2	6.694779396E-1
4.035407958E0	2.917706490E-2	7.294266224E-1
4.075102958E0	3.255313396E-2	8.138283491E-1
4.114796958E0	3.034035921E-2	7.585089803E-1
4.154490958E0	4.399881363E-2	1.099970341E0
4.194185958E0	8.018607140E-2	2.004651785E0
4.233879958E0	1.238179111E-1	3.095447779E0
4.273573958E0	1.774497795E-1	4.436244488E0
4.313268958E0	2.296484566E-1	5.741211414E0
4.352962958E0	3.287799454E-1	8.219498634E0
4.392656958E0	4.804357910E-1	1.201089478E1
4.432351958E0	6.723092651E-1	1.680773163E1
4.472045958E0	6.629580688E-1	1.657395172E1
4.511739958E0	6.281436539E-1	1.570359135E1
4.551434958E0	6.184749985E-1	1.546187496E1
4.591128958E0	6.446347046E-1	1.611586761E1
4.630822958E0	6.812514496E-1	1.703128624E1
4.670517958E0	7.772413635E-1	1.943103409E1
4.710211958E0	8.072007751E-1	2.018001938E1
4.749905958E0	7.528663635E-1	1.882165909E1
4.789600958E0	7.062361145E-1	1.765590286E1
4.829294958E0	6.432750702E-1	1.608187675E1
4.868988958E0	6.159945679E-1	1.539986420E1
4.908683958E0	6.016744232E-1	1.504186058E1
4.948378333E0	6.125833893E-1	1.531458473E1
4.988072333E0	6.498101807E-1	1.624525452E1
5.027767333E0	7.373616028E-1	1.843404007E1
5.067461333E0	7.946755981E-1	1.986688995E1
5.107155333E0	7.528396606E-1	1.882099152E1
5.146850333E0	7.026909637E-1	1.756727409E1
5.186544333E0	6.558705139E-1	1.639676285E1
5.226238333E0	5.707936096E-1	1.426984024E1
5.265933333E0	6.958399200E-1	1.739599800E1
5.305627333E0	7.417667389E-1	1.854416847E1
5.345321333E0	7.824647522E-1	1.956161880E1
5.385016333E0	8.866421509E-1	2.216605377E1
5.424710333E0	9.062094879E-1	2.265523720E1
5.464404333E0	8.450211334E-1	2.112552834E1
5.504099333E0	7.871006012E-1	1.967751503E1
5.543793333E0	7.232977295E-1	1.808244324E1
5.583488333E0	7.057758331E-1	1.764439583E1
5.623182333E0	7.153725433E-1	1.788431358E1
5.662876333E0	7.597102356E-1	1.899275589E1
5.702571333E0	8.614457703E-1	2.153614426E1
5.742265333E0	8.826869965E-1	2.206717491E1
5.781959333E0	8.164913940E-1	2.041228485E1
5.821654333E0	7.026723480E-1	1.756680870E1
5.861348333E0	3.168634224E-1	7.921585560E0
5.901042333E0	3.435735321E-1	8.589338303E0
5.940737333E0	5.016934967E-1	1.254233742E1
5.980431750E0	6.145901871E-1	1.536475468E1
6.020125750E0	7.665895844E-1	1.916473961E1
6.059820750E0	8.612065125E-1	2.153016281E1
6.099514750E0	9.762279510E-1	2.440569878E1
6.139209750E0	9.169791412E-1	2.292447853E1
6.178903750E0	8.583523560E-1	2.145880890E1
6.218597750E0	7.947402954E-1	1.986850739E1
6.258292750E0	7.574413300E-1	1.893603325E1
6.297986750E0	7.628229523E-1	1.907057381E1
6.337680750E0	8.044902039E-1	2.011225510E1
6.377375750E0	8.850758362E-1	2.212689590E1
6.417069750E0	6.484009552E-1	1.621002388E1
6.456763750E0	3.208650208E-1	8.021625519E0
6.496458750E0	3.515303802E-1	8.788259506E0
6.536152750E0	5.810370255E-1	1.452592564E1
6.575847750E0	6.951528931E-1	1.737882233E1
6.615541750E0	7.070505524E-1	1.767626381E1
6.655235750E0	7.181056976E-1	1.795264244E1
6.694930750E0	7.297793579E-1	1.824448395E1
6.734624750E0	7.806018066E-1	1.951504517E1
6.774318750E0	8.888089752E-1	2.222022438E1
6.814013750E0	9.119537354E-1	2.279884338E1
6.853707750E0	8.448828125E-1	2.112207031E1
6.893401750E0	7.864905548E-1	1.966226387E1
6.933096750E0	7.172646332E-1	1.793161583E1
6.972790000E0	7.024739838E-1	1.756184959E1
7.012485000E0	7.134146881E-1	1.783536720E1
7.052179000E0	7.604974365E-1	1.901243591E1
7.091873000E0	8.712784576E-1	2.178196144E1
7.131568000E0	8.463917542E-1	2.115979385E1
7.171262000E0	4.219284439E-1	1.054821110E1
7.210956000E0	6.209337234E-1	1.552334309E1
7.250651000E0	7.401494598E-1	1.850373650E1
7.290345000E0	7.495764160E-1	1.873941040E1
7.330040000E0	7.382425690E-1	1.845606422E1
7.369734000E0	7.612259674E-1	1.903064919E1
7.409428000E0	8.196950531E-1	2.049237633E1
7.449123000E0	9.315369415E-1	2.328842354E1
7.488817000E0	9.001205444E-1	2.250301361E1
7.528511000E0	8.301439667E-1	2.075359917E1
7.568206000E0	7.468667603E-1	1.867166901E1
7.607900000E0	7.237543488E-1	1.809385872E1
7.647595000E0	7.099596405E-1	1.774899101E1
7.687289000E0	7.328002930E-1	1.832000732E1
7.726983000E0	8.069245911E-1	2.017311478E1
7.766678000E0	9.003163147E-1	2.250790787E1
7.806372000E0	7.819393158E-1	1.954848289E1
7.846067000E0	5.689332962E-1	1.422333241E1
7.885761000E0	6.079231262E-1	1.519807816E1
7.925455000E0	6.794327545E-1	1.698581886E1
7.965150458E0	6.807441711E-1	1.701860428E1
8.004844458E0	6.809381104E-1	1.702345276E1
8.044538458E0	7.070921326E-1	1.767730331E1
8.084233458E0	7.820846558E-1	1.955211639E1
8.123927458E0	8.633127594E-1	2.158281898E1
8.163622458E0	8.282063293E-1	2.070515823E1
8.203316458E0	7.656729889E-1	1.914182472E1
8.243010458E0	5.612988663E-1	1.403247166E1
8.282705458E0	4.398030472E-1	1.099507618E1
8.322399458E0	3.538385773E-1	8.845964432E0
8.362094458E0	2.872570419E-1	7.181426048E0
8.401788458E0	1.585585880E-1	3.963964701E0
8.441482458E0	2.032854843E-1	5.082137108E0
8.481177458E0	1.109324551E-1	2.773311377E0
8.520871458E0	1.028620434E-1	2.571551085E0
8.560565458E0	4.299535751E-2	1.074883938E0
8.600260458E0	4.323399663E-3	1.080849916E-1
8.639954458E0	-3.939359903E-2	-9.848399758E-1
8.679649458E0	-7.122026920E-2	-1.780506730E0
8.719343458E0	-9.060486794E-2	-2.265121698E0
8.759037458E0	-8.754204750E-2	-2.188551188E0
8.798732458E0	-6.938071728E-2	-1.734517932E0
8.838426458E0	-5.582884312E-2	-1.395721078E0
8.878121458E0	-9.506000519E-2	-2.376500130E0
8.917815458E0	-4.274622917E-2	-1.068655729E0
8.957509208E0	-5.948663235E-2	-1.487165809E0
8.997204208E0	3.617905378E-2	9.044763446E-1
9.036898208E0	-2.301078320E-2	-5.752695799E-1
9.076593208E0	-1.002442718E-2	-2.506106794E-1
9.116287208E0	-3.877158403E-2	-9.692896008E-1
9.155981208E0	-5.286800385E-2	-1.321700096E0
9.195676208E0	-5.989924908E-2	-1.497481227E0
9.235370208E0	-4.444377899E-2	-1.111094475E0
9.275064208E0	-3.278049469E-2	-8.195123672E-1
9.314759208E0	-1.710019231E-2	-4.275048077E-1
9.354453208E0	-6.234935284E-2	-1.558733821E0
9.394148208E0	-5.803740025E-2	-1.450935006E0
9.433842208E0	-4.290916443E-2	-1.072729111E0
9.473536208E0	-8.672664642E-2	-2.168166161E0
9.513231208E0	3.348460793E-3	8.371151984E-2
9.552925208E0	3.884814024E-2	9.712035060E-1
9.592620208E0	-1.468205833E-1	-3.670514584E0
9.632314208E0	-2.950991631E-1	-7.377479076E0
9.672008208E0	8.418627739E-2	2.104656935E0
9.711703208E0	5.842652321E-2	1.460663080E0
9.751397208E0	2.429338837E-1	6.073347092E0
9.791092208E0	5.521147251E-2	1.380286813E0
9.830786208E0	1.211027861E-2	3.027569652E-1
9.870480208E0	1.725763202E-2	4.314408004E-1
9.910175208E0	1.133927345E-2	2.834818363E-1
9.949869208E0	1.003816605E-1	2.509541512E0
9.989567708E0	-4.511161804E-2	-1.127790451E0
1.002926171E1	-3.386801720E-2	-8.467004299E-1
1.006895571E1	-5.171866417E-2	-1.292966604E0
1.010865071E1	-2.321186066E-2	-5.802965164E-1
1.014834471E1	7.118254185E-2	1.779563546E0
1.018803971E1	3.291765690E-2	8.229414225E-1
1.022773371E1	6.006886959E-2	1.501721740E0
1.026742771E1	7.167312145E-2	1.791828036E0
1.030712271E1	2.764410496E-2	6.911026239E-1
1.034681671E1	2.860875845E-2	7.152189612E-1
1.038651171E1	2.502894640E-2	6.257236600E-1
1.042620571E1	2.374586344E-2	5.936465859E-1
1.046589971E1	3.822333574E-2	9.555833936E-1
1.050559471E1	3.464149475E-2	8.660373688E-1
1.054528871E1	-2.358579397E-2	-5.896448493E-1
1.058498371E1	-8.675377846E-2	-2.168844461E0